[0.542s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[14.467s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/javier/puzzlebot_ws/src/build/image_stream' returned '0': CMAKE_PREFIX_PATH=/home/javier/puzzlebot_ws/install/puzzlebot_odometry:/home/javier/puzzlebot_ws/install/wago_plc:/home/javier/puzzlebot_ws/install/robot_tf2_broadcaster:/home/javier/puzzlebot_ws/install/robot_pose_estimator:/opt/ros/humble:/home/javier/puzzlebot_ws/install/puzzlebot_model:/home/javier/puzzlebot_ws/install/image_stream:/home/javier/puzzlebot_ws/install/aruco_detection /usr/bin/cmake --build /home/javier/puzzlebot_ws/src/build/image_stream -- -j12 -l12[0m
[14.470s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(aruco_detection)
[14.471s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/aruco_detection' for CMake module files
[14.472s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/javier/puzzlebot_ws/src/build/aruco_detection' returned '0': CMAKE_PREFIX_PATH=/home/javier/puzzlebot_ws/install/puzzlebot_odometry:/home/javier/puzzlebot_ws/install/wago_plc:/home/javier/puzzlebot_ws/install/robot_tf2_broadcaster:/home/javier/puzzlebot_ws/install/robot_pose_estimator:/opt/ros/humble:/home/javier/puzzlebot_ws/install/puzzlebot_model:/home/javier/puzzlebot_ws/install/image_stream:/home/javier/puzzlebot_ws/install/aruco_detection /usr/bin/cmake --install /home/javier/puzzlebot_ws/src/build/aruco_detection[0m
[14.472s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/aruco_detection' for CMake config files
[14.472s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('aruco_detection', 'cmake_prefix_path')
[14.473s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/javier/puzzlebot_ws/src/install/aruco_detection/share/aruco_detection/hook/cmake_prefix_path.ps1'
[14.473s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/javier/puzzlebot_ws/src/install/aruco_detection/share/aruco_detection/hook/cmake_prefix_path.dsv'
[14.474s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/javier/puzzlebot_ws/src/install/aruco_detection/share/aruco_detection/hook/cmake_prefix_path.sh'
[14.474s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/aruco_detection/lib'
[14.474s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/aruco_detection/bin'
[14.474s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/aruco_detection/lib/pkgconfig/aruco_detection.pc'
[14.475s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/aruco_detection/lib/python3.10/site-packages'
[14.475s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/aruco_detection/bin'
[14.476s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/aruco_detection/share/aruco_detection/package.ps1'
[14.476s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/javier/puzzlebot_ws/src/install/aruco_detection/share/aruco_detection/package.dsv'
[14.477s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/aruco_detection/share/aruco_detection/package.sh'
[14.477s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/aruco_detection/share/aruco_detection/package.bash'
[14.477s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/aruco_detection/share/aruco_detection/package.zsh'
[14.478s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/javier/puzzlebot_ws/src/install/aruco_detection/share/colcon-core/packages/aruco_detection)
[14.493s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/javier/puzzlebot_ws/src/build/image_stream': CMAKE_PREFIX_PATH=/home/javier/puzzlebot_ws/install/puzzlebot_odometry:/home/javier/puzzlebot_ws/install/wago_plc:/home/javier/puzzlebot_ws/install/robot_tf2_broadcaster:/home/javier/puzzlebot_ws/install/robot_pose_estimator:/opt/ros/humble:/home/javier/puzzlebot_ws/install/puzzlebot_model:/home/javier/puzzlebot_ws/install/image_stream:/home/javier/puzzlebot_ws/install/aruco_detection /usr/bin/cmake --install /home/javier/puzzlebot_ws/src/build/image_stream[0m
[14.501s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(aruco_detection)
[14.501s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/aruco_detection' for CMake module files
[14.503s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/aruco_detection' for CMake config files
[14.504s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('aruco_detection', 'cmake_prefix_path')
[14.505s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/javier/puzzlebot_ws/src/install/aruco_detection/share/aruco_detection/hook/cmake_prefix_path.ps1'
[14.505s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/javier/puzzlebot_ws/src/install/aruco_detection/share/aruco_detection/hook/cmake_prefix_path.dsv'
[14.506s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/javier/puzzlebot_ws/src/install/aruco_detection/share/aruco_detection/hook/cmake_prefix_path.sh'
[14.506s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/aruco_detection/lib'
[14.506s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/aruco_detection/bin'
[14.506s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/aruco_detection/lib/pkgconfig/aruco_detection.pc'
[14.507s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/aruco_detection/lib/python3.10/site-packages'
[14.507s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/aruco_detection/bin'
[14.507s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/aruco_detection/share/aruco_detection/package.ps1'
[14.508s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/javier/puzzlebot_ws/src/install/aruco_detection/share/aruco_detection/package.dsv'
[14.508s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/aruco_detection/share/aruco_detection/package.sh'
[14.509s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/aruco_detection/share/aruco_detection/package.bash'
[14.509s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/aruco_detection/share/aruco_detection/package.zsh'
[14.509s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/javier/puzzlebot_ws/src/install/aruco_detection/share/colcon-core/packages/aruco_detection)
[14.510s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(image_stream)
[14.511s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/image_stream' for CMake module files
[14.512s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/javier/puzzlebot_ws/src/build/image_stream' returned '0': CMAKE_PREFIX_PATH=/home/javier/puzzlebot_ws/install/puzzlebot_odometry:/home/javier/puzzlebot_ws/install/wago_plc:/home/javier/puzzlebot_ws/install/robot_tf2_broadcaster:/home/javier/puzzlebot_ws/install/robot_pose_estimator:/opt/ros/humble:/home/javier/puzzlebot_ws/install/puzzlebot_model:/home/javier/puzzlebot_ws/install/image_stream:/home/javier/puzzlebot_ws/install/aruco_detection /usr/bin/cmake --install /home/javier/puzzlebot_ws/src/build/image_stream[0m
[14.512s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/image_stream' for CMake config files
[14.512s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_stream', 'cmake_prefix_path')
[14.513s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/javier/puzzlebot_ws/src/install/image_stream/share/image_stream/hook/cmake_prefix_path.ps1'
[14.513s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/javier/puzzlebot_ws/src/install/image_stream/share/image_stream/hook/cmake_prefix_path.dsv'
[14.513s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/javier/puzzlebot_ws/src/install/image_stream/share/image_stream/hook/cmake_prefix_path.sh'
[14.514s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/image_stream/lib'
[14.514s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/image_stream/bin'
[14.514s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/image_stream/lib/pkgconfig/image_stream.pc'
[14.515s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/image_stream/lib/python3.10/site-packages'
[14.515s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/image_stream/bin'
[14.515s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/image_stream/share/image_stream/package.ps1'
[14.516s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/javier/puzzlebot_ws/src/install/image_stream/share/image_stream/package.dsv'
[14.516s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/image_stream/share/image_stream/package.sh'
[14.516s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/image_stream/share/image_stream/package.bash'
[14.516s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/image_stream/share/image_stream/package.zsh'
[14.517s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/javier/puzzlebot_ws/src/install/image_stream/share/colcon-core/packages/image_stream)
[14.538s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(image_stream)
[14.538s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/image_stream' for CMake module files
[14.538s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/image_stream' for CMake config files
[14.538s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_stream', 'cmake_prefix_path')
[14.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/javier/puzzlebot_ws/src/install/image_stream/share/image_stream/hook/cmake_prefix_path.ps1'
[14.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/javier/puzzlebot_ws/src/install/image_stream/share/image_stream/hook/cmake_prefix_path.dsv'
[14.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/javier/puzzlebot_ws/src/install/image_stream/share/image_stream/hook/cmake_prefix_path.sh'
[14.540s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/image_stream/lib'
[14.540s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/image_stream/bin'
[14.540s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/image_stream/lib/pkgconfig/image_stream.pc'
[14.540s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/image_stream/lib/python3.10/site-packages'
[14.540s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/image_stream/bin'
[14.541s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/image_stream/share/image_stream/package.ps1'
[14.541s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/javier/puzzlebot_ws/src/install/image_stream/share/image_stream/package.dsv'
[14.541s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/image_stream/share/image_stream/package.sh'
[14.542s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/image_stream/share/image_stream/package.bash'
[14.542s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/image_stream/share/image_stream/package.zsh'
[14.542s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/javier/puzzlebot_ws/src/install/image_stream/share/colcon-core/packages/image_stream)
[15.271s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/javier/puzzlebot_ws/src/build/puzzlebot_odometry' returned '0': CMAKE_PREFIX_PATH=/home/javier/puzzlebot_ws/install/puzzlebot_odometry:/home/javier/puzzlebot_ws/install/wago_plc:/home/javier/puzzlebot_ws/install/robot_tf2_broadcaster:/home/javier/puzzlebot_ws/install/robot_pose_estimator:/opt/ros/humble:/home/javier/puzzlebot_ws/install/puzzlebot_model:/home/javier/puzzlebot_ws/install/image_stream:/home/javier/puzzlebot_ws/install/aruco_detection /usr/bin/cmake --build /home/javier/puzzlebot_ws/src/build/puzzlebot_odometry -- -j12 -l12[0m
[15.294s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/javier/puzzlebot_ws/src/build/puzzlebot_odometry': CMAKE_PREFIX_PATH=/home/javier/puzzlebot_ws/install/puzzlebot_odometry:/home/javier/puzzlebot_ws/install/wago_plc:/home/javier/puzzlebot_ws/install/robot_tf2_broadcaster:/home/javier/puzzlebot_ws/install/robot_pose_estimator:/opt/ros/humble:/home/javier/puzzlebot_ws/install/puzzlebot_model:/home/javier/puzzlebot_ws/install/image_stream:/home/javier/puzzlebot_ws/install/aruco_detection /usr/bin/cmake --install /home/javier/puzzlebot_ws/src/build/puzzlebot_odometry[0m
[15.306s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(puzzlebot_odometry)
[15.307s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/javier/puzzlebot_ws/src/build/puzzlebot_odometry' returned '0': CMAKE_PREFIX_PATH=/home/javier/puzzlebot_ws/install/puzzlebot_odometry:/home/javier/puzzlebot_ws/install/wago_plc:/home/javier/puzzlebot_ws/install/robot_tf2_broadcaster:/home/javier/puzzlebot_ws/install/robot_pose_estimator:/opt/ros/humble:/home/javier/puzzlebot_ws/install/puzzlebot_model:/home/javier/puzzlebot_ws/install/image_stream:/home/javier/puzzlebot_ws/install/aruco_detection /usr/bin/cmake --install /home/javier/puzzlebot_ws/src/build/puzzlebot_odometry[0m
[15.307s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry' for CMake module files
[15.307s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry' for CMake config files
[15.307s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('puzzlebot_odometry', 'cmake_prefix_path')
[15.308s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry/share/puzzlebot_odometry/hook/cmake_prefix_path.ps1'
[15.308s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry/share/puzzlebot_odometry/hook/cmake_prefix_path.dsv'
[15.308s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry/share/puzzlebot_odometry/hook/cmake_prefix_path.sh'
[15.309s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry/lib'
[15.309s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry/bin'
[15.309s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry/lib/pkgconfig/puzzlebot_odometry.pc'
[15.309s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry/lib/python3.10/site-packages'
[15.309s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry/bin'
[15.310s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry/share/puzzlebot_odometry/package.ps1'
[15.310s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry/share/puzzlebot_odometry/package.dsv'
[15.310s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry/share/puzzlebot_odometry/package.sh'
[15.311s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry/share/puzzlebot_odometry/package.bash'
[15.311s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry/share/puzzlebot_odometry/package.zsh'
[15.311s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry/share/colcon-core/packages/puzzlebot_odometry)
[15.333s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(puzzlebot_odometry)
[15.333s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry' for CMake module files
[15.333s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry' for CMake config files
[15.333s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('puzzlebot_odometry', 'cmake_prefix_path')
[15.334s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry/share/puzzlebot_odometry/hook/cmake_prefix_path.ps1'
[15.334s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry/share/puzzlebot_odometry/hook/cmake_prefix_path.dsv'
[15.334s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry/share/puzzlebot_odometry/hook/cmake_prefix_path.sh'
[15.335s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry/lib'
[15.335s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry/bin'
[15.335s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry/lib/pkgconfig/puzzlebot_odometry.pc'
[15.335s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry/lib/python3.10/site-packages'
[15.335s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry/bin'
[15.336s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry/share/puzzlebot_odometry/package.ps1'
[15.336s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry/share/puzzlebot_odometry/package.dsv'
[15.336s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry/share/puzzlebot_odometry/package.sh'
[15.337s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry/share/puzzlebot_odometry/package.bash'
[15.337s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry/share/puzzlebot_odometry/package.zsh'
[15.337s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry/share/colcon-core/packages/puzzlebot_odometry)
[15.338s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[15.338s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[15.338s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[15.338s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[15.346s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[15.346s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[15.346s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[15.363s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[15.364s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/javier/puzzlebot_ws/src/install/local_setup.ps1'
[15.366s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/javier/puzzlebot_ws/src/install/_local_setup_util_ps1.py'
[15.368s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/javier/puzzlebot_ws/src/install/setup.ps1'
[15.370s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/javier/puzzlebot_ws/src/install/local_setup.sh'
[15.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/javier/puzzlebot_ws/src/install/_local_setup_util_sh.py'
[15.372s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/javier/puzzlebot_ws/src/install/setup.sh'
[15.374s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/javier/puzzlebot_ws/src/install/local_setup.bash'
[15.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/javier/puzzlebot_ws/src/install/setup.bash'
[15.377s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/javier/puzzlebot_ws/src/install/local_setup.zsh'
[15.378s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/javier/puzzlebot_ws/src/install/setup.zsh'
